path,size_bytes,sha256
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_2/page_layout_text.txt,8393,8cdb5a839b8b9043b9fb871a1586710d0fc00f827b33fbb08acee4f12fbd129e
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_2/page_printed_068.png,150045,ac4af2469625e739c86d23418518564479b580a5d0de2f637532083783cb51ff
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_2/page_printed_069.png,144488,aecdfbfe1d2e9e84a683d46bbfb101caff16ed9832d6f21a0219eee037d525c7
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_3/page_layout_text.txt,8908,661714c0ca304df2b71eba1119fda5a7591361b05a7bc3d2e06b67acc545c6dd
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_3/page_printed_069.png,144488,aecdfbfe1d2e9e84a683d46bbfb101caff16ed9832d6f21a0219eee037d525c7
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_3/page_printed_070.png,154738,0ad55cd895bbbf7e22afbe030aee97b1233a107c49f88cd69877bc505e1adec3
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_4/page_layout_text.txt,2320,19fde9cbb9ab30f02b2bc31f6edbdb739a5ae88461d6cbc810fcd23612dd1bf7
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_4/page_printed_075.png,142879,5cbc144cb59b8ff78dd5ffca21787001e15e70f1ca1a0fe73e3c89bf7465a962
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_5/page_layout_text.txt,1533,92c6e3ab585e0a33c7ea3c016812bdfdbe7c9798ef0a92e4b9b53e86ee8b51d9
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_5/page_printed_077.png,102601,db6fa518c9be12bb303f2f0341a1625b8c8041535052bf1ef8cfc8f452aff5e2
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_6/page_layout_text.txt,2469,05befe082831da3abcb055eeef81629d36e7961a7c8061d8b09f513816584dfc
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_6/page_printed_078.png,154768,43f6e7e04f4e13da88ac7b3e076600a29c9b7c2e132c7f58c6391161ffb8b6ce
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_7/page_layout_text.txt,3487,d3cdfd8c637cb76a6f95cd4f7dca8317895a5a2e76497b9ee4e00e918f9a3fd0
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_7/page_printed_079.png,227155,d22fe2f64a40909cc5ed58f06c966f39726c0bc124914c57eaa41ba73ce23e3d
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_7/page_printed_080.png,162476,4be1758445d6bf9c95ed7656ee44cb34ab48d99f44fe5fbe3c3ec1beff41c671
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_8/page_layout_text.txt,2386,d5f52d5ac30369b63dc6f71e704552307b331ebf48cc8fe63e8ef6268bc804c3
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_8/page_printed_081.png,150504,940d4ab3afb48165fb24f6f857bef756f8fbd31af4055f0a77ad8bb316773f57
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_9/page_layout_text.txt,2405,6dc627754fbe49cc2f7c25e915eb31ab07abc2aa5fb3c3c972912025a12e7867
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_9/page_printed_086.png,126652,b2329cae030e5b41238ec4aad9ae83ba754d6d618354aaf52888f49290d2765b
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_4_1/page_layout_text.txt,5796,6f501098261bc904562982c2568907bb5bf5c92d17dd9971dccdfbdafce73f20
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_4_1/page_printed_100.png,162664,f74680a3250498ef60625c126b48169388102b4957fbf4467bd6a46f9149f314
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_4_1/page_printed_101.png,129706,8bcbbfc372644bf21810dd8dc6d3c316fa6dfd2529065a6b92edf24dc285424c
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_4_2/page_layout_text.txt,3067,ba22f3cbd0feffe5ad38a8f62256831d012f8023838dfbb590f891a30fd90dbf
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_4_2/page_printed_103.png,135344,ebbcbb542fe51466965341f9bc3a3be76fe2f62db9ee058062e03db1610526cd
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_4_3/page_layout_text.txt,5466,41510fab7898476aa74e880c935808284fdc3f778db6f6253816181c121f3724
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_4_3/page_printed_104.png,119274,860c93cf7e5c4771b610919f57b79107960774d4faf603896bb45d24c61bed53
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_4_3/page_printed_105.png,116457,d825fe66d53d928937af5bc0edd9f002a3a5db51bee541526e6e276d43cef7cd
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_4_4/page_layout_text.txt,2812,54f0bd65d3f659a159926378c46ee99fdaf3c630244473e0a2e0dc6e6c0774cc
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_4_4/page_printed_106.png,157018,1fab7ef08b4cc5d6ce277475a9e0a6db703f368921362f838b1bce901ac14ce0
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_4_5/page_layout_text.txt,2972,8cabd52d0ad13d7e65b76847474dc1acce5ad3c729baa2fdb1035b02dd89e0ae
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_4_5/page_printed_109.png,117712,1397b7420b18aaef3fd228f1dabf133b0b1f19a1fd17137b052196e188980bf2
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_4_6/page_layout_text.txt,2737,288b03ff21b1406bb5046b85a3a76bc047a9313f94a4a9f78023bb3c2840ad60
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_4_6/page_printed_110.png,147425,c299597facfa7e39cc10825f4a5bd9d00d3ce210e13a1734dcb51dc766a995a9
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_4_7/page_layout_text.txt,1997,d135b70c5dc9ee3e199f557d429a11637e12afa4614828c078153b7e8736c27c
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_4_7/page_printed_111.png,83460,fc48b7ac528c488019f6ee8aa41ca8bc13b52e99e0be80168388c4ffcba1f836
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_4_8/page_layout_text.txt,2709,b8817ee6117ae977a7226f0fc8256e5f37dd8b5af6f75254f3fe986b83bf81dc
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_4_8/page_printed_114.png,79293,634ee606c92c9eab3e8c2fac4a6f7e4dac986714799a98a6b87af66441f5186f
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_4_8/page_printed_115.png,135980,a6ebf7a3ac24564fb1d23a2de1b3648e1371fbdd380ddd12b60eb5e41d4c9904
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_5_1/page_layout_text.txt,2523,df17e29576070c6d95c68a8e6a2b2c17924b9e8ed94e99c907d8f690cb0f8ba8
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_5_1/page_printed_119.png,146555,c25244e60acd412496de828c825b4fb6d849ee25eab62fcc6bd3406dbfc18a1d
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_5_2/page_layout_text.txt,2562,129a5905a2e4eb6d705ae5a32d3155968a894ba58f45b337829b153177bec782
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_5_2/page_printed_124.png,127988,964288642913a5f58b600f0c286755ec5ce9c0ecf1daf89b832ada9c8b540482
04_RESULTS_COMPLETE/08_TABLES/verified_machine_readable/Tabla_Cap4_ED_03_Tabla_4_5_Historico_2017_2022.csv,387,2cdd13117f39480ea72ead5f7c33b6b01be7d60f8cc1c771935b52b4e70904b6
04_RESULTS_COMPLETE/08_TABLES/verified_machine_readable/Tabla_Cap4_ED_04_Tabla_4_6_Proyectado_2023_2028.csv,185,55d058627d44b167e028e34ebdfd1841a3e896ed4e6dd883f6d553a17943be1c
04_RESULTS_COMPLETE/08_TABLES/verified_machine_readable/Tabla_Cap4_ED_05_Tabla_4_7_Sintesis_2017_2028.csv,184,564ffecf17743b46b64ed02422aea2acb99afd78e3cb742382cd49034e654d0d
04_RESULTS_COMPLETE/08_TABLES/verified_machine_readable/Tabla_Cap4_ED_06_Tabla_4_8_Escenario_2028.csv,176,730e877af75ea52b8e09981f11abb871494b7bde55bd7bf92c914e7dc0296db8
04_RESULTS_COMPLETE/08_TABLES/verified_machine_readable/Table_5_1_objectives_evidence_closure.csv,816,ef2d3e97998698dad72e8ab3687914aeeb1f36fee8bb893db048e34973c2ec13
04_RESULTS_COMPLETE/08_TABLES/verified_machine_readable/Table_5_2_audited_energy_structural_summary_2017_2028.csv,418,a02f340bc321fe82a1582ecd31489f8fe391b75099a183c6cd8d462a5215d0a3
04_RESULTS_COMPLETE/README.md,2312,3b448ad632afa90224424234e6956cef23d41b4b38eb690a160e663b4becb48c
04_RESULTS_COMPLETE/VALIDATION_REPORT.txt,133,b07e20b4818da2f8912be7f9dcc4145b367dfa6e4beb14b55fdd0d23cc0a8f00
04_RESULTS_COMPLETE/_manifest_sha256.csv,21086,52d29f14f4e92715c4aeda1697a1b4b915b48563da96566356f76e61b18d2b42
04_RESULTS_COMPLETE/validate_results.R,5240,737ec12bcea7a63668c71cb5bbd4371861b03167bf7f03b72e38bdc2ce62da8d
05_APPENDICES_SUPPORT/Anexo_A_Trazabilidad_Datos_Control_Calidad.md,1646,0c0119fd343652548d929c47655a88374f34b59bbd57c0944ff9c633c15b7036
05_APPENDICES_SUPPORT/Anexo_B_Resultados_Extendidos_Caracterizacion.md,1007,4f4c3ccd481c1804ef373f1d51d9d9f98fb31cf29bb54b2a6a17e2bd375d421b
05_APPENDICES_SUPPORT/Anexo_C_Configuraciones_Resultados_Pipeline_Predictivo.md,1039,0a31b5d51bb961f0a07831e5dac3b4ec86d99b4cb090652d2c27b0724cac74e3
05_APPENDICES_SUPPORT/Anexo_D_Congelamiento_Reproducibilidad_Capitulo_3.md,789,55e75446322ec6107a3ba0a1752aefe4e8a5027265807186121916ef4d1170c5
05_APPENDICES_SUPPORT/Anexo_E_Analisis_Complementario_Robustez_Capitulo_3.md,829,c5e350e41f3ad7ecf8509afaa2e9999d655da4c7cc95335165c4052e83d206a7
05_APPENDICES_SUPPORT/Anexo_F_Distincion_I_TDQ_FNRR.md,1733,e8d766b1a4820cfeeac4b47cb1446c7148b5c110d892efd6ac831342c4d6f1da
05_APPENDICES_SUPPORT/Anexo_G_Paquete_Canonico_Capitulo_4.md,1015,ebe93e8ac0d79626c310334b7ab9290b7220c6369591a983181467947f471e7a
05_APPENDICES_SUPPORT/Anexo_H_Reproducibilidad_Computacional.md,1387,9cfe17b0905d06f5e9ed698316832beb7d9c97a52021ed97462e8945f3a33a66
05_APPENDICES_SUPPORT/README.md,1782,32ac0b9adcd77298d4ffd59b55a5a165a8f635d118e31f85dd4895ca6ba33756
05_APPENDICES_SUPPORT/VALIDATION_REPORT.txt,532,19df2991fb56984d2f31e559746ec2ff820d5f8ce40b590100dc747858ecb1d1
05_APPENDICES_SUPPORT/_manifest_sha256.csv,8659,7cb7a93aba90c6319b487ed529e4d126fe4af412619e9ced80070f17e0d4548d
05_APPENDICES_SUPPORT/annex_index.csv,1017,f3ef1680c5af74b254fdef6aa2b04a9c717d04cdada62ff03f823d96c479d448
05_APPENDICES_SUPPORT/canonical_reference_map.csv,970,2f25a0db2b07b84e05173161e0c3421ee90520471d62387bd29377fee0931e0a
05_APPENDICES_SUPPORT/support_files/A_data_quality/AUDIT_B_v3_Fuente_Rho_Global.csv,122,429ee80c0935637ff888af4a7a14ab9f313e063842dec1334342a477bd89666d
05_APPENDICES_SUPPORT/support_files/A_data_quality/AUDIT_B_v3_Fuente_Rho_por_Zona.csv,282,47e58c39121a664164fa515f3940bbd4e2231f0a69f5f8ed4f95f3ae0cff56ca
05_APPENDICES_SUPPORT/support_files/A_data_quality/Tabla_Cap2_00_Auditoria_Fuente_Datos_FINAL.csv,541,1912e992b3fe4f5584788e38774f6645d4ba092433abd689da9e3172258f34ae
05_APPENDICES_SUPPORT/support_files/A_data_quality/Tabla_Cap2_01_Inventario_Estaciones_Zonas_FINAL.csv,2632,0b36a275e4feeb2db87f114325766d1f1edb1406c1502a064a8cbebbc485c748
05_APPENDICES_SUPPORT/support_files/A_data_quality/Tabla_Cap2_03_Trazabilidad_Limpieza_VV_FINAL.csv,356,2398282ed2b3af5a73ef7b4caa6fc5c1c6958d60c7b31c51b9cac58bf278441c
05_APPENDICES_SUPPORT/support_files/A_data_quality/Tabla_Cap2_04_Cobertura_Temporal_VV_por_Estacion_FINAL.csv,1833,e0daedb42c4368fc04f4b43c0e03bb03645c71bceb68f27023c59f0adc69a703
05_APPENDICES_SUPPORT/support_files/A_data_quality/Tabla_Cap2_05_Resumen_Cobertura_Temporal_VV_por_Zona_FINAL.csv,451,5852a9060b5ed07002971015fa28de1e7ba0485376f25ac1373ffd7afaaa2572
05_APPENDICES_SUPPORT/support_files/B_extended_characterization/Tabla_Cap2_B02_Resumen_Mensual_VV_WPD_por_Zona_FINAL.csv,24739,c6639293e357148da2f3b7c8d48fdc74f74292349a80f68dc3eb91dc934e0c97
05_APPENDICES_SUPPORT/support_files/B_extended_characterization/Tabla_Cap2_C02_Valores_ACF_Diaria_VV_WPD_por_Zona_FINAL.csv,18483,f71273da158a8d1ba26a7c226c994efe89af8536a2fe9a8f851a54e039a4013f
05_APPENDICES_SUPPORT/support_files/B_extended_characterization/Tabla_Cap2_C03_Valores_PACF_Diaria_VV_WPD_por_Zona_FINAL.csv,19615,fef4c6de43ea4f54fd6f9c04aa5ac3e51b5ebcab07a9423f6791918426f74421
05_APPENDICES_SUPPORT/support_files/B_extended_characterization/Tabla_Cap2_C04_Resumen_Dependencia_Temporal_VV_WPD_por_Zona_FINAL.csv,1232,40f69704e9e18134522c8d7d64078626e58bd5424dc6744cada86bf332dcfb1c
05_APPENDICES_SUPPORT/support_files/B_extended_characterization/Tabla_Cap2_C05_FFT_Resumen_Segmentos_VV_WPD_por_Zona_FINAL.csv,862,fe7d7c4dc92eab842bd4c710c0337e066a746b043dd92c4b3e338e06bed91ae4
05_APPENDICES_SUPPORT/support_files/B_extended_characterization/Tabla_Cap2_C06_FFT_Periodos_Dominantes_VV_WPD_por_Zona_FINAL.csv,6659,7a7941793403c24bd9ade325c941abf1e554864bfad0c79809798e889ac1d7bd
05_APPENDICES_SUPPORT/support_files/B_extended_characterization/Tabla_Cap2_C07_FFT_Energia_Bandas_VV_WPD_por_Zona_FINAL.csv,2607,3e311483191ca458596fdd2a4ac356e93a6c64981a31087276adb8529813ac30
05_APPENDICES_SUPPORT/support_files/B_extended_characterization/Tabla_Cap2_C08_Wavelet_Morlet_Resumen_Segmentos_VV_por_Zona_FINAL.csv,428,c706c0f39e6f5055ed16e1ba570e1885c7f7e1828b46fc4eba19a1b37b0c6c59
05_APPENDICES_SUPPORT/support_files/B_extended_characterization/Tabla_Cap2_C09_Nota_Interpretacion_Wavelet_Morlet_VV_por_Zona_FINAL.csv,2051,1b76fce3ea03d0bfee5ba56793f2d6b3a6d300deee5a623568f648beb77d94cd
05_APPENDICES_SUPPORT/support_files/C_predictive_pipeline_approved/00_resumen_ejecutivo_congelamiento.md,1254,662fbff793e8fa94e3efbc8c34e7ae8f4bd6183f078844345f4fe78490334564
05_APPENDICES_SUPPORT/support_files/C_predictive_pipeline_approved/TDQ_FINAL_PREDS_GLOBAL.csv,17212800,31bce780355d5f64d0014678acdf9c74dbeb7f7245f10af6205499eaeaec0f19
05_APPENDICES_SUPPORT/support_files/C_predictive_pipeline_approved/TDQ_FINAL_TABLA_GLOBAL.csv,2074,c43bba444845b889751c8bbd76bf20256ef7ddd3d143881c8ec9a40a57d381d6
05_APPENDICES_SUPPORT/support_files/D_cap3_freeze/Manifest_Cap3_Resultados_Aprobados.csv,855,474c51d66893d991bc7cfc01283ad1affd08c15aee3a9ded2ea741e4458c684e
05_APPENDICES_SUPPORT/support_files/D_cap3_freeze/Manifest_Salidas_Reconciliacion.csv,1187,0c12b5c8e3e32e432ed52e4c9d558c8f2814e616c61eded865e1346c424aecd2
05_APPENDICES_SUPPORT/support_files/D_cap3_freeze/Puerta_Cap3_REC_04_Congelamiento_y_Reconciliacion.csv,737,f62a11f075dded53272bcd34b4481e2fe9619007ae71583ce76338c9b1ada71f
05_APPENDICES_SUPPORT/support_files/D_cap3_freeze/Tabla_Cap3_LEGACY_01_Verificacion_Reproduccion.csv,5426,1273ad9dd0c9ca375a2c20d4dbba1cdac318536e000ca1c899ce954ff7510ca0
05_APPENDICES_SUPPORT/support_files/D_cap3_freeze/Texto_Cap3_REC_03_Protocolo_Preservacion.md,1666,850dc1b2cde3cdc8ccbcf7225763e90f1a4356e1e9866e37dcd790c073b695e4
05_APPENDICES_SUPPORT/support_files/D_cap3_freeze/reconciliacion_cap3.log,708,0e386f0d543ab0339e9f2ec9fb4e5427ed0cd9d87bb3efeb492c849da324d265
05_APPENDICES_SUPPORT/support_files/D_cap3_freeze/sessionInfo_cap3_congelamiento.txt,1435,5154173481414285f3b6ccf64e837327c877b79f402ea2be001fd595158e4dbc
05_APPENDICES_SUPPORT/support_files/E_cap3_complementary_robustness/00_resumen_auditoria_estabilidad.md,1714,38beb57475d6b555ba317bb8fbca56b9dca53e09c9c480d2138d1cc83a06685c
05_APPENDICES_SUPPORT/support_files/E_cap3_complementary_robustness/00_resumen_validacion_canonica.md,1668,accbd2f63828c28303321939916e54f50a7a61bc1ed9187d6aa1fe6deb625f23
05_APPENDICES_SUPPORT/support_files/E_cap3_complementary_robustness/01_certificacion_dataset_canonico.csv,626,42750a96a0aada84d4a1be21d08cab8408fbf5b3130e3a1106b34c86775ba051
05_APPENDICES_SUPPORT/support_files/E_cap3_complementary_robustness/02_control_formula_WPD.csv,105,99a0e4d12cecad7e3ca62e25f4ca5a7d189b1c518117686c250129866d435fec
05_APPENDICES_SUPPORT/support_files/E_cap3_complementary_robustness/05_comparacion_operadores_agregacion.csv,1187,33a0142ccc46dfce416ffc81ef6a73f0a3b800fe6cb43c6f6bfe0b12e674a781
05_APPENDICES_SUPPORT/support_files/E_cap3_complementary_robustness/10_baseline_persistencia_pooled_estacion_hora.csv,1797,a7683ab84a57801cc8678dc4a2db0834ba18dbe9ec838866bc6622195f45626f
05_APPENDICES_SUPPORT/support_files/E_cap3_complementary_robustness/10_resumen_particiones_y_elegibilidad.csv,4880,f9d90628b47b1f0ca24f4012b497d09b04525cddd827b955316b04a7bd1f6a7c
05_APPENDICES_SUPPORT/support_files/E_cap3_complementary_robustness/11_baseline_persistencia_zona_hora_pareada.csv,2025,1c70dad64a724d7447f796933fd8680133e82ce52e3e9627981d007e2f0b8b4a
05_APPENDICES_SUPPORT/support_files/E_cap3_complementary_robustness/11_fechas_particion_propuesta.csv,360,66179d0dc071d6c7a1ca7c41adcb277de7048d15dbfc92ff5d9fed59dc5a0241
05_APPENDICES_SUPPORT/support_files/E_cap3_complementary_robustness/13_puerta_decision_objeto_predictivo.csv,653,3d6d7204146dccdab0ccb91e0fcfbd03cc41e1fdb891084f5c9c6667c166da88
05_APPENDICES_SUPPORT/support_files/E_cap3_complementary_robustness/14_puerta_decision_cientifica.csv,368,6d175e105c66be4cdec2667756af3fdac8f2d7e0c4010eee7b80d0f2522ad3c0
05_APPENDICES_SUPPORT/support_files/E_cap3_complementary_robustness/sessionInfo_validacion_canonica.txt,1396,325c481a007055bc80240e3dea6e707e0dc3d6e6cb357dd08f697a68d84e3c1e
05_APPENDICES_SUPPORT/support_files/G_cap4_canonical_audit/00_resumen_ajuste_editorial_cap4.md,605,b3e3d3c7a6625d52443a62800d3d6b8d3b366476c03c84c74ac08cf3e5826453
05_APPENDICES_SUPPORT/support_files/G_cap4_canonical_audit/Control_Cap4_ED_07_Cero_Cambios_Numericos.csv,523,9a8108b5c23c4cd6926a9fafa13328604f52f5baa43b4f29ee19abfb38acde1c
05_APPENDICES_SUPPORT/support_files/G_cap4_canonical_audit/Manifest_Cap4_Ajuste_Editorial.csv,1756,a563d699780974a85b334c0dafed1cc990b2d53875710a80302a83c8425b90f3
05_APPENDICES_SUPPORT/support_files/G_cap4_canonical_audit/Matriz_Cap4_ED_08_Cambios_Editoriales.csv,564,2af24263eb8c2b6d522eb27fd133ea99929055397a856ff2fd289d1e21f1f67b
05_APPENDICES_SUPPORT/support_files/G_cap4_canonical_audit/Puerta_Cap4_ED_09_Ajuste_Editorial.csv,793,de973df2cde4fbd618648d70014e2f9ee3a563612624c4dd095f41c39e61b8c9
05_APPENDICES_SUPPORT/support_files/G_cap4_canonical_audit/sessionInfo_cap4.txt,1151,415a902e5f4af19b0824a8cf23f9bf34f9d25dfb1c8d283a769f312a7c455f77
05_APPENDICES_SUPPORT/support_files/H_environment/sessionInfo_cap2_01_FINAL_datos_zonificacion_qc.txt,2132,ed2f75b0efd01a91f4777beec09bf1761e2e02f447630358d248705355bedbef
05_APPENDICES_SUPPORT/support_files/H_environment/sessionInfo_cap2_B_analisis_fisico_estadistico_multizona.txt,1580,ce8823e024a04baf20c745cb2c39a0b6590210f8d67413cc5491f10469e88532
05_APPENDICES_SUPPORT/support_files/H_environment/sessionInfo_cap2_C_dependencia_temporal_espectral_wavelet_V3.txt,1580,ce8823e024a04baf20c745cb2c39a0b6590210f8d67413cc5491f10469e88532
05_APPENDICES_SUPPORT/validate_appendices.R,3121,8e1709c707f46f3b7dc635a6e7e880dfd7b86570a166f99b61f46f6338d964f4
06_PRODUCTS/00_REPOSITORY_INDEX/FILE_TYPE_INVENTORY.csv,123,c3037f2f7cbcce7698f68f841dfab5fa388e9a854f5d450e26382dde3427aac9
06_PRODUCTS/00_REPOSITORY_INDEX/PRODUCTS_REGISTRY.csv,4173,ac81d4eb87c96233cae773376311109e72a65d35e5e020bfd87574545cc36ee5
06_PRODUCTS/00_REPOSITORY_INDEX/README.md,1504,9f49c3c6943c90de90fa53476ea23bec5ccf0ad0fce73981bfa8b6c543e3600e
06_PRODUCTS/00_REPOSITORY_INDEX/SOURCE_PRESERVATION_MANIFEST.csv,30866,1eaff41acbb1419441743a8750126991319188c214de229db0368d66ebb26683
06_PRODUCTS/00_REPOSITORY_INDEX/TEMPORARY_PUBLICATION_NOTICE.md,492,0ed3354948c9f162c420916a3642dce1d0c8dbdd6c50eea7e28f9bbb326a546a
06_PRODUCTS/01_articles/README.md,12454,ef30714f7a7de6905462f977876adde0ee7f0943a6f9e6717678d1589f589fd5
06_PRODUCTS/01_articles/article_01_energy_reports/00_editorial_strategy/article_scope_tdq.md,11543,6ae54f4ead6d2d88a96ee41600ea5347651273db331f1df170b2068b7805fbd1
06_PRODUCTS/01_articles/article_01_energy_reports/00_editorial_strategy/energy_reports_compliance_matrix.md,8202,6d8ac53570693663c33c831adda18e54f2abc5dd2fc0084dd41b23d092c969fb
06_PRODUCTS/01_articles/article_01_energy_reports/00_editorial_strategy/energy_reports_format_lock.md,11588,120f54fb2819b70f52724aa6f2e9433117ee03047e3e0c7550392dc3e93196b0
06_PRODUCTS/01_articles/article_01_energy_reports/00_editorial_strategy/repository_traceability_map.md,9421,d502097692822d49f4cd1b09af012af241f5e91cfa1ad9e7b1c2c4be64db1dbd
06_PRODUCTS/01_articles/article_01_energy_reports/00_editorial_strategy/submission_readiness_checklist.md,7068,8782d714647cdde26137e06fe54ae1308ac91f7443e190851fa0d1e1b6328586
06_PRODUCTS/01_articles/article_01_energy_reports/01_manuscript/Energy_Reports_Article01_Main_Manuscript_Submission_READY.docx,16477148,e2dc93841c6aeae98d2372d65b9c3dfd447232e98457d7f6e33ef62c7c0cc3b7
06_PRODUCTS/01_articles/article_01_energy_reports/01_manuscript/citation_crosscheck.md,7294,170093a5eabb669cd49f9b080a05f4438324709c13aa8c48b5a46fb66ec9cd61
06_PRODUCTS/01_articles/article_01_energy_reports/01_manuscript/figure_captions.md,7067,0076717e01a40dcebc10e76dcabd83269c888433700136c3ba7c7d236075fbcc
06_PRODUCTS/01_articles/article_01_energy_reports/01_manuscript/highlights.md,1037,6a9119c94874e02978c8699caca168bc17fad180507be318812abccfb0d4a22d
06_PRODUCTS/01_articles/article_01_energy_reports/01_manuscript/manuscript_energy_reports_master.md,21863,9ec5e3830bf35c53e78e5ea2b985cdb281b153c62f3ccefb4844a1496e08eb8e
06_PRODUCTS/01_articles/article_01_energy_reports/01_manuscript/manuscript_energy_reports_with_citations.md,25551,57b1f2f34ca50c75285aec2587cbe7f600cd8c7b7c4b2ea7582d3047c1910369
06_PRODUCTS/01_articles/article_01_energy_reports/01_manuscript/manuscript_scientific_audit.md,5441,167fd800d421136beba289cb99adf897f6bbb448ecaabf27cc3eb97888da3c23
06_PRODUCTS/01_articles/article_01_energy_reports/01_manuscript/manuscript_submission_ready.docx,38453,e92270b5d6aa27944a0a9f524786fe29c0bbeb50a9911f76724704c39784b01c
06_PRODUCTS/01_articles/article_01_energy_reports/01_manuscript/manuscript_submission_ready.md,32148,d90001db1407bb2f2cf04952bab052f8ad7e238427a66bb8299c452e39eb57fe
06_PRODUCTS/01_articles/article_01_energy_reports/01_manuscript/manuscript_submission_ready_v2.md,47746,8f6cabce8406e94fff20906a4f8a0b075f12067af7e0a94f4ba157c44dd066e2
06_PRODUCTS/01_articles/article_01_energy_reports/01_manuscript/reference_selection_protocol.md,11404,8447a60309778d3f84bc9f177cb97366000ce687a5a8980792a4b96ee8f823cb
06_PRODUCTS/01_articles/article_01_energy_reports/01_manuscript/references_final_author_year.md,15605,8004abab6d9b5e18ec7c447c6ba8001e904ef4e156e614d33de4901b1a04ef73
06_PRODUCTS/01_articles/article_01_energy_reports/01_manuscript/references_pending.md,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
06_PRODUCTS/01_articles/article_01_energy_reports/01_manuscript/references_working_list.md,29361,9d6ff092bef3c1b28423eea20f0bfe7649e1f78f2f45cc4ea25a6b420a3d7a26
06_PRODUCTS/01_articles/article_01_energy_reports/01_manuscript/table_captions.md,3102,5304ca1d606b6294506cfdde5506443da145f0de5eb6fdf166e356b437383561
06_PRODUCTS/01_articles/article_01_energy_reports/01_manuscript/title_highlights_abstract_keywords.md,3181,10dbb437339fc91784d322a1ab9588ae6bac5779cc7b763dfe801aa6c93825f6
06_PRODUCTS/01_articles/article_01_energy_reports/02_results/map_boundaries/elevation/COL_elv_msk.tif,3484552,1dab9233649dfa73358e402b67af7c4ce2d54d60941d065d7f08e93eb0534e71
06_PRODUCTS/01_articles/article_01_energy_reports/02_results/map_boundaries/gadm/gadm41_COL_1_pk.rds,5465174,18e3a16fafee317fbe28420ad6b38a50f053d052f3ab939b7851fcf8e86b6a6c
06_PRODUCTS/01_articles/article_01_energy_reports/02_results/map_boundaries/gadm/gadm41_COL_2_pk.rds,29916893,729f8e6dc3a67ec3ba8922e16a2ffa76017c3497ff495c810cefabe5fb154299
06_PRODUCTS/01_articles/article_01_energy_reports/02_scripts/.Rhistory,676,4d9f23129759182e95d98a6ccca28aa13db7674f0272a1047c473a48fccd3c34
